timestamp,ja3_digest,samples,,,
2018-11-14 12:41:34,35c0a31c481927f022a3b530255ac080,87,,,
2018-11-14 12:39:56,7dcce5b76c8b17472d024758970a406b,52,,,
2018-11-14 12:39:46,911479ac8a0813ed1241b3686ccdade9,55,,,
2018-11-14 12:35:26,03e186a7f83285e93341de478334006e,53,,,
2018-11-14 12:35:06,17fd49722f8d11f3d76dce84f8e099a7,188,,,
2018-11-14 12:21:01,fb00055a1196aeea8d1bc609885ba953,186,,,
2018-11-14 12:14:44,098f55e27d8c4b0a590102cbdb3a5f3a,148,,,
2018-11-14 12:13:52,e3b2ab1f9a56f2fb4c9248f2f41631fa,221,,,
2018-11-14 12:08:22,46efd49abcca8ea9baa932da68fdb529,359,,,
2018-11-14 12:07:05,4d7a28d6f2263ed61de88ca66eb011e3,224,,,
2018-11-14 12:06:56,b2b61db7b9490a60d270ccb20b462826,289,,,
2018-11-14 12:02:57,92579701f145605e9edc0b01a901c6d5,296,,,
2018-11-14 12:02:08,7691297bcb20a41233fd0a0baa0a3628,636,,,
2018-11-14 12:02:04,16efcf0e00504ddfedde13bfea997952,343,,,
2018-11-14 12:01:39,1543a7c46633acf71e8401baccbd0568,423,,,
2018-11-14 11:59:04,d6f04b5a910115f4b50ecec09d40a1df,446,,,
2018-11-14 11:57:58,93d056782d649deb51cda44ecb714bb0,536,,,
2018-11-14 11:57:47,5e573c9c9f8ba720ef9b18e9fce2e2f7,825,,,
2018-11-14 11:56:37,590a232d04d56409fab72e752a8a2634,648,,,
2018-11-14 11:52:11,849b04bdbd1d2b983f6e8a457e0632a8,728,,,
2018-11-14 11:51:58,9c2589e1c0e9f533a022c6205f9719e1,766,,,
2018-11-14 11:49:02,96eba628dcb2b47607192ba74a3b55ba,1'244,,,
2018-11-14 11:48:14,7c410ce832e848a3321432c9a82e972b,267,,,
2018-11-14 00:00:00,fd80fa9c6120cdeea8520510f3c644ac,410,,,
2018-11-14 00:00:00,f6fd83a21f9f3c5f9ff7b5c63bbc179d,147,,,
2018-11-14 00:00:00,c50f6a8b9173676b47ba6085bd0c6cee,782,,,
2018-11-14 00:00:00,c201b92f8b483fa388be174d6689f534,42,,,
2018-11-14 00:00:00,b90bdbe961a648f0427db21aaa6ccb59,623,,,
2018-11-14 00:00:00,9f62c4f26b90d3d757bea609e82f2eaf,474,,,
2018-11-14 00:00:00,906004246f3ba5e755b043c057254a29,170,,,
2018-11-14 00:00:00,57f3642b4e37e28f5cbe3020c9331b4c,2'359,,,
2018-11-14 00:00:00,2d8794cb7b52b777bee2695e79c15760,43,,,
